Profile,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
171,478.9798913569271,491.59,503.43,534.39,557.01,524.95,522.93,515.79,502.5,499.09,490.98,486.24,519.79,490.99,520.55,519.17,527.83,550.94,541.17,536.3,529.97,521.2,550.99,574.02,545.67,518.24,513.19,485.1,493.44,468.5,470.07,435.58,422.74,435.14,434.02,467.5,493.69,483.82,452.0,476.19,504.98,527.42,501.38,536.23,519.33,535.02,563.58,545.08,573.66,557.64,590.99,568.37,596.9,563.94,578.59,573.61,567.95,547.94,562.33,540.69
172,430.07988247421196,412.81,444.7,411.7,390.68,372.64,366.62,347.91,347.3,373.37,388.21,393.81,365.04,378.62,355.27,375.32,357.82,352.01,341.54,366.66,340.52,345.12,320.06,334.4,362.76,358.18,357.35,387.27,388.74,387.87,393.35,406.6,379.08,401.56,397.05,367.11,387.14,378.53,350.56,359.92,386.53,413.67,445.71,471.45,436.6,428.22,450.52,441.16,448.27,455.71,446.26,474.57,474.8,472.33,507.16,506.71,484.2,485.11,507.09,526.47
174,483.6216935053649,501.79,526.5,559.6,543.27,558.4,551.0,563.4,561.72,596.28,589.5,597.84,593.87,596.01,592.76,577.15,556.72,547.64,514.06,515.74,516.09,517.86,551.04,579.84,553.76,544.58,539.26,529.5,550.39,552.07,557.12,581.83,589.68,560.67,575.64,566.49,551.68,520.18,519.29,509.17,491.78,505.41,524.27,506.41,474.87,499.28,464.98,495.58,504.51,492.04,474.29,439.92,421.4,396.04,403.89,380.55,382.55,388.86,374.72,342.17
176,264.78684129831265,296.86,268.23,249.4,223.0,246.79,272.54,267.92,297.92,304.24,313.34,337.52,323.3,313.1,341.52,369.59,402.94,431.07,404.99,427.65,421.34,455.7,453.76,457.53,459.61,447.13,417.38,445.08,466.27,441.04,460.41,469.22,462.86,445.64,470.82,484.83,488.17,495.84,467.21,465.38,443.94,423.53,434.82,463.61,456.87,436.41,446.82,472.8,490.18,515.99,518.55,536.18,510.98,500.36,492.63,493.42,523.46,549.66,524.08,501.18
177,355.9034088437863,341.26,349.29,377.48,409.84,420.59,444.26,446.02,425.6,427.33,431.19,448.16,428.55,419.33,409.81,441.97,438.05,455.91,473.47,457.06,462.09,489.69,487.95,519.11,499.12,469.31,496.71,521.05,555.53,568.09,595.76,593.21,593.5,582.12,567.34,595.57,577.61,573.53,565.95,569.95,565.56,533.89,560.63,556.74,562.97,537.71,502.95,485.12,499.44,471.38,500.0,480.05,459.37,437.08,403.06,422.09,448.34,456.33,434.5,419.47
178,400.8521449986861,432.66,414.97,431.19,426.95,412.8,409.71,379.69,400.6,382.63,398.41,368.19,400.05,378.56,405.35,427.01,459.76,458.21,474.13,465.08,442.99,439.01,415.61,449.35,421.09,427.33,436.18,438.85,450.2,423.33,427.18,412.28,443.09,461.44,494.52,462.15,447.11,425.79,391.57,373.53,386.04,367.22,367.85,395.0,408.56,401.18,392.25,389.15,366.54,375.92,366.41,391.08,409.04,416.78,407.27,386.97,406.3,405.35,386.08,364.74
181,580.8242261031877,564.22,536.79,537.25,508.26,541.13,508.84,526.59,528.35,519.15,488.76,497.31,503.28,487.94,516.66,502.95,499.43,502.49,474.51,504.76,495.98,466.63,458.74,465.75,466.71,480.33,449.21,434.13,456.48,427.07,451.95,423.38,446.79,437.05,444.9,420.6,390.23,370.35,344.3,331.17,332.18,338.39,358.68,369.62,377.23,371.05,369.22,363.24,387.19,368.29,333.69,344.28,323.45,350.76,375.89,346.26,318.71,318.37,326.02,310.26
183,483.19310850153823,489.65,516.16,506.14,492.13,472.1,439.74,407.75,433.65,446.14,457.38,465.4,489.85,488.47,514.4,504.56,534.43,548.34,531.34,535.83,538.14,512.79,519.18,506.21,474.87,506.28,516.18,542.56,554.88,544.87,545.76,558.06,590.28,566.62,591.45,596.69,587.37,596.73,576.96,597.27,588.79,555.73,584.21,573.82,566.98,570.51,545.14,542.98,566.16,532.23,516.33,481.5,475.6,491.58,512.49,543.65,551.25,534.07,563.76,583.03
184,438.28282354119494,451.98,481.68,496.55,487.34,502.25,470.07,462.12,455.56,432.24,398.86,373.2,384.02,405.18,439.35,428.6,435.56,466.16,442.85,458.09,475.94,447.17,472.46,494.38,461.72,433.1,401.54,389.97,390.62,392.88,376.62,405.43,396.21,364.4,350.42,352.6,346.18,330.35,304.54,326.88,361.61,349.68,341.39,349.65,364.94,357.38,385.73,389.93,386.46,396.73,428.43,449.05,416.85,405.11,403.05,390.07,404.08,426.92,443.11,477.36
187,244.93863822758135,244.06,265.17,294.23,288.17,282.82,297.0,327.99,311.68,307.49,328.21,335.89,308.63,317.57,295.64,296.36,298.4,324.73,322.1,306.66,287.83,314.03,291.0,285.81,263.91,283.04,281.25,270.83,261.11,285.76,289.52,304.77,332.56,360.68,348.68,380.35,347.09,338.47,366.18,350.4,334.52,320.7,328.56,324.24,340.11,367.75,379.94,359.25,389.54,373.05,348.54,319.84,324.28,297.24,271.95,257.95,242.67,254.85,277.05,295.34
188,319.74409279226114,301.92,334.53,300.11,326.69,305.67,336.98,325.94,321.76,336.26,342.4,329.66,333.43,349.58,317.54,283.32,280.38,254.61,266.25,246.23,246.5,232.16,245.87,227.06,220.97,221.84,255.15,230.11,251.96,224.55,224.28,239.99,245.56,277.63,308.77,328.34,335.49,332.34,322.27,353.57,360.77,366.31,347.54,315.81,346.97,333.93,329.91,302.93,326.51,293.44,316.82,291.64,318.7,334.78,311.31,315.92,302.81,280.29,305.43,298.68
189,371.4466114588453,348.34,340.15,366.16,356.58,388.19,419.43,394.57,371.98,397.37,389.86,355.17,339.34,346.17,367.12,341.46,314.2,343.75,361.33,367.61,386.45,381.47,399.56,390.59,372.68,388.71,383.09,416.79,406.25,435.77,466.08,448.01,468.89,464.21,493.44,489.95,507.05,504.74,485.69,464.64,459.42,477.3,484.66,497.86,482.62,481.32,449.43,471.66,505.95,499.43,465.2,442.09,452.77,460.62,480.77,463.54,481.99,495.15,482.75,485.93
190,275.96404722936416,272.64,299.32,293.8,317.57,323.89,302.32,308.0,308.42,301.32,274.69,268.86,238.95,225.33,236.77,235.81,267.03,258.33,276.38,278.5,292.79,276.0,306.93,309.04,332.23,322.78,294.79,306.95,272.49,270.76,249.26,260.32,293.88,291.39,313.61,314.15,313.86,343.99,371.29,391.3,377.04,380.19,360.86,356.93,355.82,379.03,406.75,400.77,367.01,392.33,369.53,378.06,344.81,337.78,371.8,343.85,338.51,325.01,353.37,379.22
191,310.325528916367,281.01,289.91,278.46,290.51,257.76,232.1,252.33,234.3,262.28,231.38,229.99,264.93,260.25,274.46,252.25,261.01,276.84,263.85,286.87,294.11,286.35,290.38,295.75,272.34,265.53,254.57,247.89,267.87,266.65,297.47,283.03,277.13,297.22,300.44,303.73,272.46,265.36,249.31,284.27,270.85,297.76,310.1,298.96,302.01,325.85,352.69,328.92,317.69,306.16,274.1,280.98,305.82,297.53,314.33,323.27,314.57,289.44,304.09,328.91
195,270.13333378644813,269.82,242.28,239.79,228.13,247.43,279.28,314.05,305.32,312.25,337.19,310.41,323.68,317.3,296.73,289.92,260.24,273.92,256.61,243.41,227.07,256.38,255.92,260.97,265.83,259.56,238.04,259.52,233.41,225.03,248.43,233.25,234.8,243.67,246.36,263.48,272.12,282.23,297.21,282.69,270.25,265.91,252.43,286.41,308.39,284.92,250.31,222.79,229.22,225.05,241.36,268.36,284.93,265.02,257.97,258.52,280.23,303.97,332.65,333.3
197,570.409903701176,577.83,567.78,585.88,591.06,568.82,556.3,586.82,559.76,527.71,524.49,545.57,564.59,593.96,580.84,551.26,557.47,576.96,547.38,524.47,490.33,496.89,523.96,535.91,569.65,538.77,566.98,587.35,567.32,598.21,573.8,593.23,595.02,590.31,580.49,552.03,554.27,544.25,564.71,582.78,595.33,560.92,582.56,596.77,591.94,562.55,533.24,499.7,508.71,517.79,551.87,544.73,532.96,541.67,564.46,595.03,592.13,575.42,578.25,591.84
198,406.431681558461,386.6,363.48,328.49,343.77,316.55,298.62,284.47,288.7,281.56,293.79,262.68,236.36,245.64,240.43,236.4,223.45,254.44,268.04,241.55,223.68,257.71,270.39,264.61,278.73,296.67,316.27,314.72,309.81,275.58,305.44,312.67,291.89,321.26,350.31,384.55,410.73,445.57,427.7,451.66,474.27,455.44,427.33,460.89,446.61,472.57,437.86,404.33,401.94,383.65,396.94,401.53,371.95,348.33,340.49,318.48,338.94,333.06,304.6,303.5
199,254.5185088033374,228.96,230.53,259.13,288.85,311.69,300.08,284.15,287.59,303.12,337.66,311.87,280.32,293.92,317.18,341.42,353.91,385.69,386.46,415.43,448.18,472.48,459.16,437.9,441.27,437.98,464.42,436.42,419.46,437.09,408.74,396.19,388.29,396.87,372.94,398.18,394.51,423.7,421.45,405.7,380.63,345.89,348.14,320.64,313.06,319.31,303.61,280.88,300.11,331.39,303.42,279.31,311.51,279.15,312.58,277.91,304.07,290.58,321.28,308.47
200,468.63640218294125,439.24,421.2,440.36,442.37,472.33,467.34,493.23,489.66,523.21,555.4,543.44,570.45,590.16,564.61,573.31,542.79,566.36,543.34,513.3,506.32,511.7,536.54,569.74,563.42,532.65,550.09,554.65,551.0,537.65,537.82,526.53,544.52,547.59,573.97,572.14,552.12,576.7,574.19,551.77,560.42,550.46,574.57,566.96,581.39,551.51,544.23,578.06,589.09,561.43,545.87,533.96,544.49,562.48,579.95,573.02,588.27,573.69,546.29,550.8
201,581.8745261484205,589.0,580.62,580.79,596.24,577.84,561.78,595.19,594.56,572.62,566.55,559.96,535.4,567.45,559.76,586.03,560.3,563.65,530.33,548.83,554.49,563.28,531.9,511.67,481.87,467.09,476.01,480.64,488.49,491.94,476.05,458.17,432.76,457.19,465.34,443.4,420.8,446.91,463.9,475.06,468.54,451.88,485.44,506.25,492.37,516.7,534.83,520.63,515.49,493.51,466.28,481.87,465.6,488.0,522.69,493.05,491.16,512.3,532.53,550.73
202,352.61807541472615,349.39,356.04,389.22,377.15,406.77,390.62,424.86,436.78,434.23,442.17,426.25,410.44,383.39,356.37,345.71,364.11,371.67,343.85,368.51,375.61,407.87,419.78,397.04,395.2,405.59,372.57,338.61,312.67,295.29,290.36,289.48,264.14,276.28,283.01,268.62,234.58,223.85,235.22,227.73,236.1,252.1,256.72,237.9,238.19,252.66,278.25,295.97,299.71,290.07,280.62,307.18,274.93,309.09,320.6,333.28,300.94,308.33,307.26,279.66
204,259.07647010437984,227.78,256.6,286.51,257.85,230.79,221.52,223.82,228.13,261.84,273.59,293.09,312.42,314.88,335.7,342.41,329.43,333.71,336.06,358.7,392.42,386.19,404.63,376.61,395.99,386.99,354.75,345.18,352.92,326.27,355.95,326.39,356.49,370.99,359.07,351.42,368.28,375.38,387.4,379.64,378.79,413.08,393.05,387.3,372.73,391.29,409.77,395.24,365.94,331.74,326.66,320.38,354.57,352.46,335.41,362.8,362.17,369.11,340.81,332.61
205,578.804996300039,576.93,561.94,570.74,594.24,570.41,568.04,597.23,568.74,581.42,579.34,582.17,565.72,552.47,565.36,545.37,539.75,517.92,483.5,516.4,511.62,544.47,519.29,525.41,504.48,524.79,544.65,517.53,546.37,524.99,532.9,566.89,591.99,598.13,575.76,547.01,525.19,525.22,545.75,521.26,532.44,520.09,508.97,520.3,517.99,539.83,515.74,536.04,505.54,484.12,495.05,519.89,502.58,490.48,493.08,472.89,494.67,513.82,488.99,486.46
206,514.4345513287561,503.05,512.37,480.88,488.49,464.18,487.32,477.2,461.91,485.77,454.28,447.04,437.94,422.88,451.7,469.26,438.73,453.76,455.67,483.73,470.64,475.83,475.88,475.15,472.08,451.47,469.37,465.96,498.06,481.32,494.11,524.96,536.4,562.39,585.31,568.2,573.29,547.93,550.42,531.55,548.61,550.57,544.36,528.18,563.09,533.11,501.16,481.37,514.35,547.9,558.74,585.35,560.97,594.01,564.86,536.94,509.79,514.91,534.58,525.25
207,591.6004753587281,575.45,549.41,547.03,559.56,582.82,571.76,574.3,555.53,565.74,599.03,565.79,592.15,581.24,559.79,591.63,577.59,561.63,539.33,521.44,544.74,552.75,581.68,559.05,532.53,497.96,498.51,533.39,547.04,533.63,560.01,579.73,545.58,567.76,552.97,528.45,509.29,507.09,501.83,487.05,464.11,482.47,516.78,536.23,521.95,504.09,484.33,458.9,462.49,469.87,484.26,496.87,482.33,470.45,483.16,472.62,452.5,443.7,427.75,398.93
208,535.4527828651284,560.17,540.55,510.08,526.8,506.61,499.15,468.64,449.48,469.98,491.29,470.79,459.3,433.7,403.89,438.34,449.23,452.18,470.76,494.57,516.04,482.2,460.28,471.12,462.42,496.19,507.77,539.73,518.83,544.31,531.8,566.07,541.94,543.08,563.58,558.86,556.63,590.67,574.52,576.05,544.27,568.22,576.5,565.14,531.27,537.69,503.58,468.66,476.79,455.02,433.45,444.18,412.94,399.88,375.34,380.95,392.27,407.75,390.62,361.87
209,249.89978963792117,247.66,279.27,259.51,242.48,225.8,244.71,260.6,270.61,295.89,294.94,269.35,254.61,266.11,274.03,276.2,289.01,298.63,325.32,331.34,350.84,333.25,345.72,373.87,365.87,385.41,401.15,370.32,376.03,350.14,382.85,404.65,377.33,350.85,357.46,346.6,314.04,316.95,309.1,281.18,302.31,331.37,349.33,371.9,352.05,335.5,315.1,333.65,365.0,380.18,406.88,416.59,408.73,403.53,373.8,341.0,354.68,350.37,354.03,358.07
210,325.4028090666545,323.72,321.67,313.86,336.31,332.89,340.15,367.84,393.48,420.81,404.71,372.16,355.43,339.94,368.6,379.05,349.77,324.25,300.15,309.28,325.76,350.94,381.78,360.9,347.58,329.4,319.51,348.54,353.8,370.47,369.78,336.8,306.29,308.94,324.26,304.33,319.86,341.61,335.44,352.69,345.97,358.45,376.93,411.36,400.54,394.31,370.9,350.19,363.73,392.92,385.54,363.13,348.09,344.94,330.29,311.64,328.16,293.71,296.46,317.02
212,432.90262872684974,403.83,432.09,460.59,474.47,504.3,526.1,549.1,553.98,540.4,520.65,508.55,517.54,494.63,477.73,475.49,456.8,463.01,492.63,510.0,521.65,527.44,526.6,504.66,532.29,514.69,486.08,503.58,480.87,471.9,438.88,413.47,390.59,359.4,370.37,393.96,385.09,411.31,391.24,379.02,354.57,363.01,357.4,365.33,383.65,386.85,395.78,426.25,412.18,402.32,417.56,425.35,402.85,394.18,391.93,386.29,363.77,393.48,411.84,410.53
213,478.4231907565979,506.23,480.76,463.29,466.28,487.21,454.75,488.63,485.47,475.62,461.11,438.31,458.72,490.6,484.56,516.23,538.9,537.57,549.75,545.2,549.31,518.37,532.11,500.81,523.01,545.76,527.36,515.02,513.71,520.48,505.59,512.06,497.91,466.79,431.97,404.05,424.51,456.81,451.7,452.59,427.87,431.44,406.57,414.36,444.69,423.39,441.91,408.56,399.84,372.59,362.26,339.41,330.54,324.77,310.81,321.77,351.09,344.13,322.59,306.54
214,544.5203129286202,549.54,546.39,521.86,518.34,502.83,533.85,560.73,531.6,532.77,513.52,507.27,533.65,535.58,523.98,503.53,524.55,533.27,531.03,511.25,499.65,531.84,533.25,526.3,527.8,547.33,536.14,513.65,519.6,531.16,546.05,572.79,560.88,531.15,563.23,558.68,567.31,577.41,573.88,551.43,569.29,587.1,578.59,571.15,543.42,514.3,503.07,489.83,521.59,541.44,552.63,553.87,530.59,564.08,555.33,527.81,527.38,553.56,580.67,546.27
216,221.33177214180213,221.0,249.66,232.9,222.91,228.99,238.74,259.26,267.96,249.59,252.51,282.53,304.58,292.2,325.96,340.56,309.93,277.39,254.18,270.35,248.21,252.33,226.28,258.01,247.09,276.39,307.53,272.96,270.45,237.18,267.42,268.71,238.96,225.95,235.7,267.67,281.17,306.9,297.55,265.57,298.77,264.97,296.31,287.12,252.83,266.75,300.39,332.98,309.25,286.94,291.53,301.14,317.9,295.57,327.7,337.41,361.7,364.5,358.5,391.9
217,441.2061209115377,466.89,498.62,510.89,514.32,479.57,447.37,426.43,404.45,387.28,373.63,363.83,358.27,330.19,298.16,310.34,312.95,309.04,318.45,341.39,336.33,346.21,377.96,401.73,396.55,406.68,384.07,388.31,422.0,423.28,453.21,446.72,481.64,487.19,455.15,461.22,445.44,412.71,435.17,419.47,440.23,425.41,404.01,437.19,427.51,434.61,442.31,446.54,475.57,487.78,481.04,506.41,484.08,487.18,518.72,527.5,549.69,560.44,584.2,597.18
219,582.1577027407411,562.05,553.79,525.2,498.06,513.93,545.03,552.78,567.89,584.03,562.43,530.6,495.73,485.28,467.18,436.54,414.11,387.82,416.86,391.68,394.32,400.84,403.88,375.81,363.13,331.72,324.42,302.62,306.93,320.43,322.68,318.08,310.19,334.11,314.47,330.87,348.89,343.23,329.04,326.98,298.5,266.72,239.53,230.21,242.79,269.07,250.56,281.31,313.15,345.27,368.9,359.37,329.46,334.28,338.39,362.89,397.61,398.18,387.34,365.35
220,221.82393343060087,238.75,249.86,273.51,273.83,302.98,311.95,335.77,311.15,336.02,348.28,325.2,303.48,333.34,300.6,297.98,284.92,296.48,320.25,310.48,305.36,339.09,358.96,386.76,382.47,363.86,357.69,372.82,345.48,329.41,297.67,292.93,315.85,282.58,294.85,325.12,306.7,320.25,353.51,385.87,367.32,339.34,314.72,328.86,344.66,356.86,345.39,322.27,327.92,326.78,342.8,338.7,327.4,312.94,292.74,276.34,247.98,241.85,222.08,226.91
222,478.9833000792189,467.72,472.72,469.04,480.18,448.72,448.25,433.97,421.8,454.06,431.85,418.64,419.33,444.74,438.91,455.98,480.93,467.63,460.12,450.08,473.38,441.48,428.07,440.63,445.21,440.75,443.55,422.38,417.53,417.65,445.73,428.99,454.74,464.84,431.26,446.98,414.47,449.29,475.37,461.18,444.2,435.9,425.83,416.89,404.17,412.65,389.15,413.37,435.24,433.59,458.28,440.58,406.81,415.15,412.2,416.9,444.85,477.74,487.15,505.63
223,251.84720472512242,230.74,253.54,249.57,248.8,239.69,253.22,232.63,249.86,231.27,222.95,232.54,230.99,260.88,229.73,227.9,243.54,248.16,222.9,220.27,254.85,266.02,256.6,254.53,238.53,238.46,254.7,281.53,259.42,283.25,256.76,236.81,221.93,225.2,256.88,254.04,225.36,258.73,285.26,303.09,333.43,313.84,337.39,350.69,376.57,397.35,386.6,405.81,389.18,377.18,349.73,380.19,365.56,367.0,359.39,391.58,380.03,399.53,424.41,419.9
225,305.8749709513671,316.82,293.32,262.24,235.71,267.16,270.78,291.52,279.81,286.3,285.95,317.15,334.48,350.62,318.86,322.34,320.03,349.98,332.99,316.88,310.67,292.71,266.75,291.77,295.85,321.15,344.33,329.07,332.41,303.24,332.31,325.61,318.17,304.36,301.61,284.23,275.47,296.47,319.87,306.16,303.99,330.16,298.85,326.09,306.43,318.93,324.71,328.42,353.58,325.69,314.98,317.66,339.45,319.6,340.81,333.78,312.0,330.13,301.49,302.52
227,403.52227802233296,389.4,413.56,420.71,417.49,411.05,410.86,378.69,406.19,441.07,418.77,392.2,367.25,378.52,389.82,414.17,431.8,428.28,436.18,449.36,450.25,448.55,458.71,462.73,472.81,480.71,496.05,506.05,507.43,520.16,516.62,498.54,463.64,467.84,474.19,507.23,497.53,490.12,469.25,439.19,458.29,440.77,448.39,461.53,459.52,485.86,481.93,466.87,494.59,519.9,496.38,463.2,434.5,419.56,452.62,456.72,447.85,475.06,471.78,458.85
228,577.6634209233498,591.37,593.18,579.6,588.33,561.7,566.83,598.9,574.4,587.54,575.82,543.18,561.59,538.39,547.59,518.59,549.87,535.29,516.14,490.18,521.4,536.23,553.15,553.11,551.34,524.04,528.23,510.51,543.91,564.67,558.58,534.17,554.14,527.68,505.93,485.74,489.72,509.81,496.81,467.74,465.26,482.63,463.15,443.54,474.85,506.64,540.97,562.51,540.68,520.52,509.34,496.61,528.57,548.81,564.49,542.51,571.18,589.01,561.54,587.52
235,485.76396897862406,502.22,487.55,473.79,493.6,479.37,483.76,466.21,488.4,461.14,484.2,491.39,469.47,472.41,457.18,444.82,434.43,403.86,437.88,405.09,416.46,407.45,417.67,407.61,419.77,435.82,449.16,422.14,433.12,417.72,384.74,378.78,374.13,371.83,386.17,372.79,359.86,329.1,342.18,346.93,336.39,350.75,353.37,351.22,352.01,361.55,372.75,357.98,332.83,308.79,318.55,344.65,338.31,315.18,333.14,356.41,383.05,390.53,415.78,381.86
236,260.7496046724189,232.23,253.66,224.78,239.75,245.88,238.92,266.93,243.86,240.75,263.16,230.29,250.48,273.46,303.72,330.06,317.42,323.47,293.88,276.93,248.53,240.02,268.15,257.45,261.78,257.12,254.24,287.13,272.86,281.77,276.17,245.45,249.58,272.53,244.44,224.14,226.01,251.35,268.04,272.59,270.37,297.55,316.22,338.06,359.99,369.98,367.04,392.57,422.39,389.06,357.67,389.78,374.18,400.32,392.54,365.88,336.51,312.47,294.96,294.16
240,234.49837025544335,241.28,223.55,250.42,254.64,222.02,221.5,242.36,266.24,261.89,265.71,286.7,294.44,275.17,283.08,292.06,308.45,316.91,349.76,328.57,360.15,362.83,374.87,346.83,338.47,357.33,371.81,339.62,342.88,314.06,348.77,376.58,343.06,368.17,397.53,387.28,402.65,398.6,409.47,398.29,385.87,380.58,355.77,378.95,368.36,361.37,388.95,388.71,391.81,423.76,450.83,427.69,425.82,458.81,449.88,440.89,419.54,392.54,409.36,428.26
241,588.22492613114,589.4,565.5,533.29,567.27,555.33,542.17,570.59,573.28,551.54,578.78,599.63,567.7,590.73,573.02,570.5,594.51,598.92,573.38,551.5,522.14,526.47,492.42,486.25,456.39,449.76,417.56,441.03,420.71,408.69,434.59,451.83,432.16,402.19,417.29,409.64,428.27,424.44,413.66,410.24,427.64,455.8,424.28,425.97,393.27,391.06,418.03,408.34,438.61,447.75,478.14,496.14,468.38,449.56,442.15,419.06,418.7,416.7,448.64,444.0
242,518.5381856294391,549.47,575.86,553.2,552.92,542.26,535.25,525.51,548.36,545.01,546.67,580.44,548.71,547.87,567.05,542.32,550.13,531.89,557.61,545.51,533.54,540.41,518.26,503.2,497.36,487.11,488.85,495.82,500.49,511.28,497.82,471.67,489.93,514.48,497.47,490.97,490.87,493.2,504.36,472.27,487.77,457.11,454.89,477.83,474.42,449.86,483.81,511.06,530.05,523.86,501.73,532.63,534.89,559.55,548.5,536.97,570.96,569.38,543.61,523.99
243,403.1388261692339,371.11,368.49,362.82,382.37,372.22,406.0,383.65,390.02,361.3,377.67,412.3,434.64,438.54,437.47,460.92,491.44,525.68,518.44,552.8,528.71,511.46,482.69,466.71,485.47,510.17,529.69,538.86,539.84,554.45,546.81,570.7,579.24,583.15,575.94,593.22,568.75,559.0,578.43,571.3,592.94,572.51,560.59,587.8,574.72,570.83,557.18,541.55,552.47,525.86,552.41,571.95,548.98,562.56,569.74,546.78,530.9,524.53,538.48,548.19
244,422.24924211714523,441.04,459.1,467.35,487.44,475.84,502.53,510.57,533.14,536.38,516.67,519.64,510.62,524.44,522.75,546.28,558.75,571.67,550.42,584.32,591.98,590.92,570.48,570.04,543.95,546.64,521.85,525.56,535.97,528.28,528.18,554.48,527.08,547.5,524.45,492.02,470.01,488.56,481.92,508.0,509.73,476.29,491.46,464.18,484.44,461.21,450.39,468.68,500.48,491.48,514.54,492.9,514.4,525.42,503.91,490.09,464.31,456.12,435.38,445.46
245,597.9119396038124,563.36,566.22,570.68,594.48,579.98,574.89,568.24,551.19,520.11,513.72,482.4,485.93,472.44,474.79,449.19,479.47,507.09,485.39,474.43,482.37,454.07,443.89,426.47,455.56,480.24,485.83,487.25,517.4,547.67,580.52,552.35,528.59,540.96,543.86,510.15,479.49,506.66,532.48,522.49,549.86,556.42,577.83,567.27,539.95,535.31,532.32,535.89,508.28,542.68,524.77,503.67,505.55,508.15,503.94,522.97,524.14,531.82,547.48,514.23
246,436.844789367117,463.74,429.96,423.32,453.16,442.88,439.99,473.7,452.65,422.22,447.38,473.17,471.22,472.21,495.72,512.42,495.98,462.16,460.74,485.86,513.57,545.51,572.08,573.58,565.89,584.44,586.85,577.76,547.76,577.59,568.75,557.82,566.89,577.79,554.84,578.43,559.83,537.9,531.35,547.49,580.07,589.52,597.29,567.59,537.39,541.43,526.75,549.71,561.75,594.7,569.97,566.56,565.86,547.4,553.71,549.74,546.01,536.4,502.59,504.14
247,347.39417756612585,312.49,299.05,283.55,276.09,250.32,253.16,267.2,276.31,297.57,294.21,295.55,317.28,312.22,326.33,321.75,315.99,334.2,311.44,300.14,280.83,270.97,252.1,258.88,279.75,299.81,290.33,324.54,331.11,324.07,347.56,363.65,381.1,359.83,357.61,382.94,383.22,396.06,402.22,426.18,411.1,416.38,390.01,403.32,419.56,387.56,399.87,393.9,367.59,361.98,340.58,334.67,326.57,343.26,362.46,369.95,336.54,366.71,379.75,347.14
248,531.1565017013647,510.18,515.73,513.39,507.78,535.06,530.68,500.95,532.21,561.65,574.56,567.84,539.08,559.43,529.71,499.51,502.13,478.34,443.88,438.5,413.11,389.35,359.73,339.09,354.17,375.79,372.47,372.93,340.22,310.07,293.1,296.17,312.94,320.29,312.74,286.02,305.67,296.14,312.66,313.57,330.28,358.79,388.26,390.72,391.53,375.13,405.64,402.69,376.62,371.91,345.8,345.98,350.27,338.91,308.93,339.98,359.11,382.83,373.51,391.77
251,226.40789063119968,226.28,223.8,229.3,224.43,247.28,221.81,242.74,228.12,260.76,291.08,271.87,279.88,246.84,277.62,279.23,247.26,241.32,224.33,235.45,253.8,252.33,245.84,227.25,230.35,224.54,251.93,229.05,246.23,240.99,232.65,250.47,249.92,245.98,256.15,255.54,241.78,251.74,264.68,231.55,241.69,223.27,227.13,243.61,270.77,297.57,267.47,261.81,267.62,242.91,264.33,281.43,309.66,275.25,255.42,278.32,290.26,317.87,286.87,293.66
252,436.2376984595962,403.73,404.68,412.35,390.74,374.87,384.69,382.47,407.53,396.5,380.17,414.11,442.89,409.92,428.87,401.59,368.51,352.67,336.52,358.87,373.62,407.33,422.14,416.42,430.34,465.3,480.01,498.33,529.02,501.98,516.31,540.87,572.68,550.83,551.11,563.75,546.07,553.1,536.13,524.47,520.38,522.42,518.88,518.4,504.3,480.43,448.74,427.46,433.2,453.23,430.08,402.68,420.13,406.49,438.09,453.09,440.96,426.23,427.89,398.43
253,264.7170748052136,242.03,264.18,265.15,230.89,250.91,247.93,252.15,234.38,247.25,280.95,251.09,238.76,233.06,231.95,237.78,263.18,292.08,271.24,274.25,283.83,285.36,280.75,259.19,258.37,251.46,272.87,291.32,265.7,236.9,267.13,269.62,294.67,263.74,265.6,268.36,293.61,265.44,247.27,245.32,272.23,302.95,337.44,369.58,335.0,303.34,278.67,268.09,291.18,318.67,296.75,305.13,334.35,331.81,304.06,301.11,292.42,297.86,293.57,259.78
254,597.719138697195,582.98,572.62,597.17,568.07,545.74,567.3,549.96,570.91,553.31,520.63,521.82,500.59,518.64,528.52,558.17,577.98,553.29,574.3,578.25,581.21,590.98,581.24,571.29,576.85,559.18,536.96,545.12,526.49,497.08,462.12,469.7,460.05,477.71,468.97,467.99,461.49,472.03,461.96,494.42,524.95,549.31,578.73,569.0,569.4,583.08,584.22,594.45,588.5,599.9,577.13,590.34,586.5,585.03,566.31,585.27,595.05,568.78,575.2,563.65
255,596.0282853320533,579.69,557.32,549.05,559.82,530.15,537.4,567.59,589.91,557.96,592.5,587.2,559.96,525.83,502.82,526.49,493.0,474.32,492.33,498.36,518.15,535.38,503.92,531.4,512.29,516.03,526.13,502.93,536.27,535.44,504.47,535.08,541.12,555.06,556.82,580.25,547.06,530.85,528.73,499.09,513.5,506.06,490.15,455.39,470.78,494.15,486.8,491.3,472.24,480.79,446.64,445.85,455.94,485.21,476.9,495.46,502.3,532.19,525.08,512.42
